id,temperatura,humedad,momento,finca
727,-6.5,29.1,13/02/2023,4
728,7.5,54.0,08/02/2023,7
729,17.8,34.6,30/01/2023,6
730,29.5,82.7,16/03/2023,3
731,3.5,44.0,11/03/2023,2
732,5.7,4.2,12/02/2023,5
733,16.0,23.2,15/03/2023,6
734,-4.2,88.7,06/02/2023,6
735,35.1,34.5,07/01/2023,5
736,35.5,13.6,20/02/2023,2
737,-5.6,49.2,14/01/2023,5
738,12.5,2.4,24/03/2023,3
739,8.4,97.4,07/01/2023,9
740,14.9,35.5,14/02/2023,3
741,28.5,14.7,24/03/2023,1
742,26.0,26.2,07/02/2023,10
743,22.6,94.6,20/02/2023,8
744,-1.6,98.2,25/02/2023,8
745,13.2,58.1,10/01/2023,10
746,12.2,54.3,27/02/2023,3
747,27.8,24.7,08/01/2023,6
748,28.1,9.6,02/02/2023,4
749,17.8,61.8,13/03/2023,10
750,24.2,74.2,03/03/2023,4
751,25.2,37.6,17/03/2023,5
752,10.3,62.6,08/03/2023,9
753,5.6,45.1,16/03/2023,9
754,24.8,86.6,02/03/2023,8
755,30.5,68.7,26/01/2023,7
756,34.6,14.1,16/03/2023,6
757,29.6,9.1,23/03/2023,1
758,4.4,1.9,14/02/2023,9
759,-2.2,78.6,27/03/2023,9
760,17.0,2.7,23/03/2023,1
761,39.5,43.2,21/02/2023,2
762,34.1,52.3,28/02/2023,4
763,29.8,50.9,28/03/2023,6
764,-8.1,64.1,25/02/2023,10
765,-6.4,73.6,12/02/2023,8
766,39.6,86.8,05/02/2023,2
767,24.9,20.9,11/01/2023,5
768,35.2,46.1,21/01/2023,10
769,30.0,97.7,26/02/2023,4
770,27.3,73.7,14/01/2023,3
771,38.7,40.8,09/03/2023,10
772,34.6,88.4,26/01/2023,7
773,4.2,86.5,26/02/2023,4
774,-6.2,46.4,14/03/2023,10
775,25.7,53.9,08/02/2023,4
776,3.2,46.9,02/03/2023,10
777,5.1,68.8,27/01/2023,1
778,-0.8,1.4,04/03/2023,1
779,14.4,72.6,13/03/2023,7
780,-1.5,88.6,25/03/2023,1
781,-6.8,8.5,08/02/2023,4
782,37.0,3.6,05/01/2023,6
783,3.4,69.1,07/02/2023,7
784,34.1,97.8,02/04/2023,2
785,-7.9,6.8,31/01/2023,10
786,38.8,5.1,05/01/2023,4
787,14.0,7.1,12/03/2023,1
788,-1.6,95.2,15/01/2023,4
789,-8.3,85.5,20/01/2023,2
790,-1.4,42.3,22/01/2023,2
791,-3.2,62.0,02/03/2023,5
792,-2.6,93.0,24/01/2023,7
793,18.8,63.5,13/01/2023,8
794,30.2,49.5,08/02/2023,4
795,29.1,56.3,04/02/2023,7
796,-5.4,24.5,09/02/2023,2
797,-2.7,4.9,07/01/2023,5
798,8.7,10.3,25/01/2023,5
799,4.4,78.3,18/01/2023,2
800,-2.0,15.4,15/03/2023,6
801,33.9,10.3,05/01/2023,2
802,15.4,56.9,27/02/2023,7
803,4.4,38.3,13/01/2023,5
804,26.0,21.8,05/01/2023,3
805,32.0,21.7,28/03/2023,10
806,35.7,11.7,30/03/2023,8
807,13.4,88.1,26/02/2023,9
808,-6.1,63.9,20/03/2023,5
809,37.6,74.9,02/03/2023,9
810,24.6,68.1,25/02/2023,2
811,20.6,2.9,19/02/2023,9
812,2.4,57.0,15/01/2023,4
813,35.4,52.6,29/01/2023,9
814,22.4,70.8,28/01/2023,9
815,1.5,53.6,02/02/2023,3
816,19.2,93.2,12/02/2023,2
817,-8.8,18.4,21/03/2023,9
818,-6.4,48.0,10/01/2023,2
819,34.6,74.4,26/01/2023,2
820,29.2,16.7,04/02/2023,4
821,9.1,22.3,22/02/2023,1
822,-1.7,32.9,24/01/2023,3
823,38.2,39.6,04/01/2023,8
824,-8.0,63.6,02/03/2023,10
825,32.7,51.6,01/04/2023,7
826,10.1,21.3,05/03/2023,5
827,27.3,94.2,15/03/2023,4
828,14.2,77.1,18/03/2023,1
829,-8.3,24.8,01/02/2023,8
830,39.0,47.5,16/03/2023,6
831,11.1,94.2,15/02/2023,4
832,13.4,57.4,24/02/2023,5
833,-0.4,10.8,19/03/2023,4
834,-9.1,23.0,17/03/2023,5
835,37.5,11.9,15/02/2023,2
836,33.3,59.6,01/03/2023,7
837,13.4,18.6,20/01/2023,1
838,22.4,92.9,03/02/2023,1
839,4.6,90.0,05/02/2023,9
840,10.6,86.3,19/01/2023,1
841,36.3,52.4,02/03/2023,8
842,10.7,44.4,17/02/2023,6
843,10.4,19.6,20/01/2023,6
844,35.0,16.9,04/02/2023,9
845,17.2,38.1,30/01/2023,10
846,16.9,3.2,21/03/2023,6
847,32.3,18.6,27/01/2023,8
848,13.2,76.0,07/02/2023,9
849,-4.8,77.7,01/02/2023,4
850,37.5,61.8,21/01/2023,5
851,25.2,73.7,26/01/2023,5
852,37.1,80.7,05/01/2023,7
853,27.0,48.1,04/01/2023,10
854,5.6,97.3,04/02/2023,8
855,28.9,63.9,12/03/2023,3
856,11.8,35.8,30/03/2023,5
857,-9.1,78.0,08/01/2023,4
858,0.5,4.0,29/01/2023,7
859,39.1,18.4,29/01/2023,4
860,-6.9,73.2,17/01/2023,1
861,35.1,42.5,07/01/2023,2
862,39.5,89.9,16/02/2023,8
863,34.2,90.9,19/03/2023,6
864,-1.5,63.0,17/03/2023,2
865,30.8,88.4,28/02/2023,9
866,-4.5,73.3,30/03/2023,9
867,-9.6,5.8,20/01/2023,6
868,24.7,41.3,07/01/2023,8
869,10.2,64.3,11/02/2023,6
870,0.7,80.1,24/03/2023,6
871,38.3,1.4,25/02/2023,4
872,25.9,40.2,25/01/2023,7
873,20.3,15.0,22/02/2023,4
874,9.4,91.7,21/03/2023,7
875,-5.6,21.8,28/03/2023,5
876,-1.5,96.3,17/01/2023,3
877,31.4,71.0,06/01/2023,3
878,13.9,90.3,11/03/2023,9
879,35.2,58.6,12/02/2023,6
880,1.1,93.2,12/01/2023,7
881,34.6,48.2,25/01/2023,4
882,33.4,83.7,03/03/2023,4
883,32.3,79.6,11/01/2023,2
884,34.1,16.5,06/01/2023,4
885,-5.6,72.7,03/04/2023,10
886,5.4,90.9,26/01/2023,3
887,20.9,97.2,02/04/2023,9
888,23.8,62.0,18/03/2023,5
889,4.7,76.5,26/01/2023,5
890,4.1,22.4,24/03/2023,6
891,-6.2,35.2,07/01/2023,6
892,23.9,74.9,07/03/2023,9
893,28.8,35.6,12/01/2023,2
894,1.0,8.8,12/01/2023,2
895,29.6,92.1,13/02/2023,1
896,1.2,10.5,19/02/2023,1
897,17.4,96.5,18/01/2023,7
898,26.4,90.3,06/03/2023,7
899,-9.7,71.2,14/02/2023,4
900,12.2,6.1,22/01/2023,9
901,7.7,11.9,29/01/2023,6
902,-6.6,94.7,05/04/2023,7
903,10.4,39.5,05/01/2023,10
904,0.6,67.0,07/03/2023,1
905,9.5,54.2,03/02/2023,10
906,-9.5,53.9,04/01/2023,4
907,21.2,32.9,11/01/2023,3
908,-8.4,3.8,28/01/2023,6
909,30.6,6.4,11/01/2023,3
910,9.1,74.2,02/04/2023,10
911,25.7,43.7,10/01/2023,7
912,27.9,8.1,10/03/2023,2
913,0.7,19.2,30/03/2023,9
914,17.1,77.0,11/03/2023,10
915,25.2,64.8,13/01/2023,4
916,26.5,21.0,09/02/2023,3
917,13.8,22.9,27/01/2023,8
918,-8.3,13.5,19/03/2023,6
919,19.9,39.4,29/01/2023,4
920,-0.6,47.9,13/01/2023,9
921,10.8,58.9,15/02/2023,2
922,34.2,55.4,11/01/2023,3
923,25.6,33.6,28/02/2023,8
924,39.7,24.0,06/03/2023,6
925,1.1,16.0,12/03/2023,4
926,38.3,34.8,21/02/2023,5
927,22.3,83.6,06/02/2023,9
928,32.8,68.5,04/02/2023,5
929,39.2,5.8,03/02/2023,7
930,-5.6,40.1,05/02/2023,1
931,10.2,24.6,29/03/2023,1
932,-3.2,0.1,27/02/2023,1
933,39.5,67.2,21/01/2023,8
934,21.2,97.0,20/02/2023,6
935,-5.7,78.6,01/02/2023,6
936,5.7,49.6,06/03/2023,1
937,33.0,26.8,22/01/2023,2
938,8.1,65.3,15/01/2023,1
939,36.2,79.2,04/01/2023,8
940,25.5,87.3,05/03/2023,5
941,5.1,25.9,11/01/2023,4
942,-2.2,52.1,20/01/2023,9
943,9.0,16.4,04/04/2023,8
944,35.1,46.6,19/02/2023,3
945,-4.3,0.6,22/03/2023,2
946,29.4,69.9,09/01/2023,9
947,12.4,41.1,09/01/2023,6
948,30.1,40.3,17/01/2023,4
949,37.7,41.9,19/02/2023,10
950,22.2,93.6,24/02/2023,5
951,39.2,40.0,14/01/2023,6
952,4.1,6.8,13/03/2023,2
953,0.0,81.4,20/01/2023,4
954,32.4,65.8,14/03/2023,1
955,39.7,44.6,01/02/2023,9
956,30.1,10.7,31/01/2023,8
957,4.5,7.3,24/01/2023,2
958,18.6,79.1,28/03/2023,7
959,17.5,14.1,23/02/2023,3
960,16.5,11.4,20/03/2023,5
961,32.1,9.1,16/03/2023,1
962,31.9,94.7,21/02/2023,8
963,18.2,63.6,20/01/2023,6
964,20.8,51.8,29/01/2023,5
965,37.0,2.8,06/03/2023,5
966,28.6,2.0,06/03/2023,8
967,28.3,1.7,12/02/2023,2
968,37.9,75.6,16/02/2023,1
969,37.9,28.6,03/03/2023,10
970,29.6,38.6,16/01/2023,1
971,31.4,83.7,23/01/2023,6
972,-2.7,35.1,18/01/2023,1
973,4.9,55.2,20/01/2023,10
974,2.6,15.8,20/01/2023,9
975,6.3,39.1,11/03/2023,3
976,-8.7,30.2,31/01/2023,8
977,14.8,98.0,23/01/2023,10
978,-1.7,64.8,12/02/2023,10
979,13.1,41.8,12/03/2023,1
980,13.9,42.5,13/01/2023,10
981,36.1,63.9,22/02/2023,9
982,5.0,85.2,17/02/2023,4
983,-5.4,57.3,25/01/2023,2
984,17.3,17.5,15/01/2023,8
985,24.6,70.6,25/01/2023,10
986,-4.8,28.7,11/01/2023,8
987,-4.7,35.4,04/01/2023,5
988,-4.6,26.2,21/03/2023,8
989,38.8,8.4,30/01/2023,5
990,18.4,76.2,14/01/2023,2
991,17.8,82.5,15/01/2023,1
992,15.8,11.8,28/01/2023,2
993,30.3,9.8,09/03/2023,10
994,6.5,73.1,29/01/2023,1
995,30.8,41.0,09/03/2023,3
996,0.8,95.6,23/02/2023,5
997,2.7,98.1,15/02/2023,4
998,13.7,33.9,19/02/2023,2
999,-9.6,47.0,09/01/2023,6
1000,21.9,15.1,28/03/2023,6
